  Source.cpp
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(7): warning C4018: '<': signed/unsigned mismatch
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(12): warning C4018: '<': signed/unsigned mismatch
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(142): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(143): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(144): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(156): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(161): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(163): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(165): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(166): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(168): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\qr_decomp\qr_decomp\source.cpp(169): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
  QR_decomp.vcxproj -> C:\Users\dyush\Desktop\учёба\вычислительная математика\QR_decomp\Debug\QR_decomp.exe
